p,k,size,order
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,1,1024
11,2,2,1024
11,2,2,1024
11,2,2,1024
11,2,2,1024
11,2,2,1024
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,1024
11,2,2,1024
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,32
11,2,2,1024
11,2,2,1024
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,1024
11,2,2,32
11,2,2,1024
11,2,2,342
11,2,2,1024
11,2,2,1024
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,1024
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,32
11,2,2,32
11,2,2,1024
11,2,2,1024
11,2,2,32
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,1024
11,2,2,1024
11,2,2,32
11,2,2,1024
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,1024
11,2,2,342
11,2,2,1024
11,2,2,1024
11,2,2,1024
11,2,2,1024
11,2,2,1024
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,1024
11,2,2,342
11,2,2,1024
11,2,2,1024
11,2,2,32
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,342
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,1024
11,2,2,342
11,2,2,1024
11,2,2,1024
11,2,2,342
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,94
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,342
11,2,3,1024
11,2,3,342
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,342
11,2,3,342
11,2,3,342
11,2,3,342
11,2,3,94
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,94
11,2,3,1024
11,2,3,342
11,2,3,1024
11,2,3,342
11,2,3,342
11,2,3,342
11,2,3,342
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,342
11,2,3,342
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,342
11,2,3,1024
11,2,3,94
11,2,3,342
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,342
11,2,3,94
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,94
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,342
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,342
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,94
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,1024
11,2,3,94
11,2,3,1024
11,2,3,1024
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,1024
11,2,4,32
11,2,4,1024
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,94
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,1024
11,2,4,342
11,2,4,342
11,2,4,94
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,94
11,2,4,342
11,2,4,1024
11,2,4,342
11,2,4,1024
11,2,4,32
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,342
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,1024
11,2,4,342
11,2,4,1024
11,2,4,342
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,1024
11,2,4,342
11,2,4,342
11,2,4,1024
11,2,4,342
11,2,4,32
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,1024
11,2,4,342
11,2,4,342
11,2,4,1024
11,2,4,1024
11,2,5,94
11,2,5,1024
11,2,5,34
11,2,5,1024
11,2,5,12
11,2,5,1024
11,2,5,1024
11,2,5,342
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,342
11,2,5,34
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,94
11,2,5,1024
11,2,5,34
11,2,5,1024
11,2,5,4
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,94
11,2,5,1024
11,2,5,342
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,342
11,2,5,342
11,2,5,1024
11,2,5,34
11,2,5,342
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,94
11,2,5,1024
11,2,5,1024
11,2,5,342
11,2,5,1024
11,2,5,12
11,2,5,342
11,2,5,1024
11,2,5,1024
11,2,5,342
11,2,5,94
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,94
11,2,5,12
11,2,5,1024
11,2,5,1024
11,2,5,34
11,2,5,12
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,12
11,2,5,1024
11,2,5,1024
11,2,5,342
11,2,5,34
11,2,5,342
11,2,5,342
11,2,5,94
11,2,5,1024
11,2,5,342
11,2,5,342
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,4
11,2,5,1024
11,2,5,1024
11,2,5,94
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,342
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,34
11,2,5,1024
11,2,5,1024
11,2,5,1024
11,2,5,342
11,2,5,1024
11,2,6,342
11,2,6,32
11,2,6,342
11,2,6,1024
11,2,6,342
11,2,6,342
11,2,6,1024
11,2,6,342
11,2,6,342
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,94
11,2,6,342
11,2,6,342
11,2,6,342
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,1024
11,2,6,342
11,2,6,1024
11,2,6,342
11,2,6,342
11,2,6,342
11,2,6,342
11,2,6,1024
11,2,6,342
11,2,6,1024
11,2,6,342
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,342
11,2,6,32
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,342
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,32
11,2,6,94
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,342
11,2,6,1024
11,2,6,1024
11,2,6,32
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,342
11,2,6,1024
11,2,6,1024
11,2,6,32
11,2,6,342
11,2,6,342
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,1024
11,2,6,94
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,32
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,342
11,2,6,342
11,2,6,94
11,2,6,342
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,6,342
11,2,6,342
11,2,6,1024
11,2,6,1024
11,2,6,1024
11,2,6,342
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,94
11,2,7,94
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,94
11,2,7,1024
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,342
11,2,7,1024
11,2,7,342
11,2,7,1024
11,2,7,94
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,94
11,2,7,94
11,2,7,342
11,2,7,1024
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,7,94
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,94
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,7,94
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,1024
11,2,7,342
11,2,7,342
11,2,7,1024
11,2,7,1024
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,342
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,342
11,2,8,32
11,2,8,1024
11,2,8,1024
11,2,8,342
11,2,8,1024
11,2,8,342
11,2,8,342
11,2,8,342
11,2,8,1024
11,2,8,1024
11,2,8,342
11,2,8,1024
11,2,8,1024
11,2,8,342
11,2,8,1024
11,2,8,342
11,2,8,342
11,2,8,1024
11,2,8,342
11,2,8,342
11,2,8,342
11,2,8,1024
11,2,8,342
11,2,8,1024
11,2,8,342
11,2,8,342
11,2,8,1024
11,2,8,342
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,342
11,2,8,1024
11,2,8,32
11,2,8,342
11,2,8,342
11,2,8,342
11,2,8,342
11,2,8,342
11,2,8,342
11,2,8,1024
11,2,8,32
11,2,8,1024
11,2,8,32
11,2,8,342
11,2,8,1024
11,2,8,342
11,2,8,32
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,342
11,2,8,32
11,2,8,1024
11,2,8,32
11,2,8,32
11,2,8,1024
11,2,8,342
11,2,8,32
11,2,8,32
11,2,8,342
11,2,8,342
11,2,8,32
11,2,8,32
11,2,8,342
11,2,8,1024
11,2,8,342
11,2,8,1024
11,2,8,1024
11,2,8,342
11,2,8,1024
11,2,8,342
11,2,8,342
11,2,8,342
11,2,8,342
11,2,8,342
11,2,8,342
11,2,8,1024
11,2,8,342
11,2,8,342
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,8,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,2,9,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,1,1024
11,6,2,1024
11,6,2,1024
11,6,2,342
11,6,2,342
11,6,2,1024
11,6,2,1024
11,6,2,1024
11,6,2,32
11,6,2,32
11,6,2,32
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,1024
11,6,2,342
11,6,2,32
11,6,2,1024
11,6,2,342
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,32
11,6,2,1024
11,6,2,342
11,6,2,32
11,6,2,342
11,6,2,342
11,6,2,342
11,6,2,342
11,6,2,342
11,6,2,342
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,1024
11,6,2,342
11,6,2,342
11,6,2,32
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,32
11,6,2,342
11,6,2,1024
11,6,2,1024
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,1024
11,6,2,342
11,6,2,342
11,6,2,1024
11,6,2,1024
11,6,2,32
11,6,2,1024
11,6,2,342
11,6,2,342
11,6,2,342
11,6,2,32
11,6,2,1024
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,342
11,6,2,1024
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,1024
11,6,2,32
11,6,2,342
11,6,2,1024
11,6,2,1024
11,6,2,1024
11,6,2,342
11,6,2,342
11,6,2,1024
11,6,2,1024
11,6,2,342
11,6,2,342
11,6,2,1024
11,6,2,1024
11,6,2,342
11,6,2,342
11,6,2,1024
11,6,2,342
11,6,2,342
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,342
11,6,3,1024
11,6,3,94
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,342
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,342
11,6,3,342
11,6,3,94
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,94
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,94
11,6,3,94
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,342
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,3,1024
11,6,4,1024
11,6,4,1024
11,6,4,1024
11,6,4,1024
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,1024
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,342
11,6,4,342
11,6,4,32
11,6,4,1024
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,1024
11,6,4,1024
11,6,4,1024
11,6,4,1024
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,342
11,6,4,342
11,6,4,1024
11,6,4,1024
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,1024
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,1024
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,1024
11,6,4,1024
11,6,4,1024
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,1024
11,6,4,32
11,6,4,342
11,6,4,1024
11,6,4,1024
11,6,4,1024
11,6,4,94
11,6,4,342
11,6,4,1024
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,342
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,342
11,6,4,32
11,6,4,1024
11,6,4,342
11,6,4,1024
11,6,4,1024
11,6,5,342
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,342
11,6,5,1024
11,6,5,94
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,94
11,6,5,12
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,94
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,94
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,342
11,6,5,1024
11,6,5,1024
11,6,5,342
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,94
11,6,5,12
11,6,5,1024
11,6,5,1024
11,6,5,342
11,6,5,342
11,6,5,4
11,6,5,1024
11,6,5,94
11,6,5,34
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,34
11,6,5,342
11,6,5,94
11,6,5,1024
11,6,5,1024
11,6,5,94
11,6,5,342
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,342
11,6,5,94
11,6,5,1024
11,6,5,342
11,6,5,34
11,6,5,34
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,342
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,342
11,6,5,342
11,6,5,342
11,6,5,34
11,6,5,1024
11,6,5,342
11,6,5,342
11,6,5,342
11,6,5,1024
11,6,5,342
11,6,5,34
11,6,5,94
11,6,5,1024
11,6,5,94
11,6,5,1024
11,6,5,1024
11,6,5,94
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,5,1024
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,32
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,342
11,6,6,342
11,6,6,1024
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,32
11,6,6,342
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,94
11,6,6,342
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,342
11,6,6,94
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,1024
11,6,6,342
11,6,6,32
11,6,6,1024
11,6,6,342
11,6,6,342
11,6,6,1024
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,94
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,342
11,6,6,342
11,6,6,342
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,342
11,6,6,1024
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,1024
11,6,6,342
11,6,6,342
11,6,6,1024
11,6,6,1024
11,6,6,342
11,6,6,342
11,6,6,1024
11,6,6,342
11,6,7,1024
11,6,7,1024
11,6,7,94
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,342
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,342
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,342
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,94
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,94
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,342
11,6,7,342
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,342
11,6,7,342
11,6,7,94
11,6,7,94
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,94
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,94
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,342
11,6,7,1024
11,6,7,1024
11,6,7,342
11,6,7,1024
11,6,7,342
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,94
11,6,7,1024
11,6,7,342
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,1024
11,6,7,342
11,6,7,1024
11,6,7,94
11,6,7,1024
11,6,7,1024
11,6,7,342
11,6,7,342
11,6,7,1024
11,6,7,342
11,6,7,94
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,1024
11,6,8,1024
11,6,8,1024
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,342
11,6,8,32
11,6,8,342
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,1024
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,1024
11,6,8,342
11,6,8,32
11,6,8,342
11,6,8,32
11,6,8,342
11,6,8,1024
11,6,8,1024
11,6,8,32
11,6,8,342
11,6,8,32
11,6,8,342
11,6,8,342
11,6,8,1024
11,6,8,1024
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,32
11,6,8,342
11,6,8,1024
11,6,8,1024
11,6,8,32
11,6,8,1024
11,6,8,342
11,6,8,342
11,6,8,1024
11,6,8,342
11,6,8,1024
11,6,8,342
11,6,8,342
